"","STATE","N1910wp","N1920wp","N1930wp","N1940wp","N1950wp","N1960wp","N1970wp","N1980wp","N1990wp","N2000wp","N2010wp","np1910p","np1920p","np1930p","np1940p","np1950p","np1960p","np1970p","np1980p","np1990p","np2000p","np2010p","ratio1910","ratio1920","ratio1930","ratio1940","ratio1950","ratio1960","ratio1970","ratio1980","ratio1990","ratio2000","ratio2010"
"1","Alabama",0.0231825638791724,0.0221480848744911,0.0214788282431387,0.0214351018690947,0.0202327893886276,0.0182170542095298,0.0169486361740403,0.0171880825601692,0.0162461865757939,0.0158022524373067,0.0154811500466122,0.00706153624441562,0.00710683172856488,0.00706153624441562,0.00710683172856488,0.00706153624441562,0.00710683172856488,0.00706153624441562,0.00710683172856488,0.00706153624441562,0.00710683172856488,NA,0.304605490627369,0.320877934540973,0.328767294215474,0.331551105843428,0.349014468978002,0.390119700299685,0.416643331764449,0.413474377010144,0.43465807877259,0.449735362522544,NA
"2","Alaska",0.000697788674771407,0.000519102076401703,0.000481142349695409,0.000548740109007581,0.000850106205949101,0.00126122571720024,0.00147817111875609,0.00177381788199521,0.00221158490157727,0.00222772991950385,0.00230037656447038,0.000360282461449777,0.000229252636405319,0.000360282461449777,0.000229252636405319,0.000360282461449777,0.000229252636405319,0.000360282461449777,0.000229252636405319,0.000360282461449777,0.000229252636405319,NA,0.516320305094954,0.441633056054111,0.7488063806436,0.41777998845379,0.42380876522074,0.181769712810987,0.243735286719011,0.129242488043616,0.162906909516713,0.102908631067978,NA
"3","Arizona",0.0022157360128696,0.0031518313114061,0.0035354198300192,0.00377757067402838,0.00495346470930224,0.00726153214719737,0.00871454759008583,0.0119985227711456,0.0147369622113876,0.0182311038714946,0.0207031882676147,0.00151318633808906,0.00275103163686382,0.00151318633808906,0.00275103163686382,0.00151318633808906,0.00275103163686382,0.00151318633808906,0.00275103163686382,0.00151318633808906,0.00275103163686382,NA,0.682927176026414,0.872835937287687,0.42800753823934,0.728254180862258,0.305480391380887,0.37885002518726,0.173639115794209,0.229280861430674,0.102679664667918,0.150897699681544,NA
"4","Arkansas",0.0170711772205415,0.0165268684984259,0.0150522930420703,0.0147496943753511,0.0126185424113871,0.00996118878666965,0.00946447896960536,0.0100925947403882,0.00945167544675639,0.00949961585435357,0.00944440531477414,0.00504395446029687,0.00580773345560141,0.00504395446029687,0.00580773345560141,0.00504395446029687,0.00580773345560141,0.00504395446029687,0.00580773345560141,0.00504395446029687,0.00580773345560141,NA,0.295466117839112,0.351411609292744,0.335095420093092,0.393752799739836,0.399725601884506,0.583036179715164,0.532935249419989,0.575445027269372,0.533657179482168,0.611365085140762,NA
"5","California",0.0257788980967444,0.0323223101359113,0.0460806013352443,0.0522635306289994,0.0699564987590549,0.0876473662704221,0.0981887942935003,0.104472921050116,0.119657577887951,0.120358960258055,0.120662330025317,0.030624009223231,0.0383616078251567,0.030624009223231,0.0383616078251567,0.030624009223231,0.0383616078251567,0.030624009223231,0.0383616078251567,0.030624009223231,0.0383616078251567,0.166666666666667,1.18794872877435,1.18684610301216,0.664574860914598,0.734003374120902,0.43775788906627,0.437681238553113,0.311889044402475,0.367191875555528,0.255930378700359,0.318726646881193,1.38126511092316
"6","Colorado",0.00866352629235112,0.00886262382708147,0.00840721541774954,0.00849922190568336,0.00875653072716656,0.00978092764641269,0.0108618575860553,0.0127566431874561,0.0132459317366947,0.015284030518932,0.0162891293347209,0.00526012393716674,0.00435580009170105,0.00526012393716674,0.00435580009170105,0.00526012393716674,0.00435580009170105,0.00526012393716674,0.00435580009170105,0.00526012393716674,0.00435580009170105,NA,0.60715738137839,0.491479744225526,0.625667795553498,0.51249398357141,0.600708671169,0.445336091745716,0.484274802490488,0.341453470767624,0.397112414719368,0.284990277028407,NA
"7","Connecticut",0.0120868934043986,0.013022174919045,0.0130427660371909,0.0129326794082005,0.0132646252425512,0.0141377934001001,0.0149189521485073,0.0137172083146717,0.0132166687246871,0.0121012789956728,0.0115761899691001,0.00598068886006629,0.00626623872841204,0.00598068886006629,0.00626623872841204,0.00598068886006629,0.00626623872841204,0.00598068886006629,0.00626623872841204,0.00598068886006629,0.00626623872841204,NA,0.494807777314378,0.481197554737775,0.458544517551922,0.484527492766787,0.450875071907875,0.443226078573738,0.400878614029517,0.456815890279203,0.452511066490992,0.51781623501555,NA
"8","Delaware",0.00219370377675897,0.00210337452474397,0.00193486138736785,0.00201646327768829,0.00210198792409474,0.0024887580760267,0.00269720390327879,0.00262347828510883,0.00267849439173651,0.00278443142944245,0.00290833028978058,0.000792621415189509,0.000687757909215956,0.000792621415189509,0.000687757909215956,0.000792621415189509,0.000687757909215956,0.000792621415189509,0.000687757909215956,0.000792621415189509,0.000687757909215956,NA,0.361316520300907,0.326978339389973,0.409652815630259,0.34107137820254,0.377081811985607,0.276345827198263,0.293867814081827,0.262154984517978,0.295920505801634,0.247001201733192,NA
"9","District of Columbia",0.00358966061855763,0.00412718974258975,0.00395177459856699,0.00501716159646388,0.00530099963523734,0.00426021901519422,0.0037227637909401,0.00281767742289468,0.00244019263360727,0.00203274509838619,0.00194892857042682,0.0027381467070183,0.00252177900045851,0.0027381467070183,0.00252177900045851,0.0027381467070183,0.00252177900045851,0.0027381467070183,0.00252177900045851,0.0027381467070183,0.00252177900045851,NA,0.76278707041629,0.611016007923136,0.692890406252224,0.502630611347234,0.516534030452864,0.591936468868031,0.735514488907943,0.894984990108559,1.12210268538127,1.24057807467378,NA
"10","Florida",0.00816037377428338,0.00913465346196594,0.0119170432603773,0.0143564497985841,0.0183134999889444,0.0276124934772095,0.0334106522862246,0.0430214278300143,0.0520201544230614,0.0567915206998847,0.0608958112295051,0.00324254215304799,0.0036680421824851,0.00324254215304799,0.0036680421824851,0.00324254215304799,0.0036680421824851,0.00324254215304799,0.0036680421824851,0.00324254215304799,0.0036680421824851,NA,0.397352160910392,0.40155241769792,0.272092840665356,0.255497858728755,0.177057479728368,0.13283994745033,0.0970511477977013,0.0852608192591426,0.0623324207513409,0.0645878493352714,NA
"11","Georgia",0.0282897489730289,0.0273136202505723,0.023607500437653,0.0236351014771591,0.0227626620544899,0.0219888812475019,0.0225851655970231,0.0241147921498701,0.0260472812030265,0.0290896082553005,0.031377467226749,0.00749387519815535,0.00810025981965459,0.00749387519815535,0.00810025981965459,0.00749387519815535,0.00810025981965459,0.00749387519815535,0.00810025981965459,0.00749387519815535,0.00810025981965459,NA,0.264897196694814,0.296564854652868,0.317436198632996,0.342721601067914,0.329217873560496,0.368379806524938,0.331805191596342,0.33590419396164,0.287702779408878,0.278458882930423,NA
"12","Hawaii",0.00208041991707205,0.00241348132879832,0.00298938438194303,0.00319881495622325,0.003302767978795,0.00352866828283628,0.0037820664127754,0.00425826026661584,0.00445591076314047,0.0043050557691838,0.0044058968716173,0.00100879089205937,0.00183402109124255,0.00100879089205937,0.00183402109124255,0.00100879089205937,0.00183402109124255,0.00100879089205937,0.00183402109124255,0.00100879089205937,0.00183402109124255,NA,0.484897728473553,0.759906890249577,0.337457738172728,0.573343915275401,0.30543801397379,0.51974879593057,0.266730084022795,0.430697274570325,0.226393872248104,0.426015640580253,NA
"13","Idaho",0.00353029718710798,0.00407337992091173,0.00361219579219352,0.00397135937393327,0.00388986549405145,0.00372060666447602,0.00350652156114105,0.00416664082568203,0.00404788514366697,0.00459791143621918,0.00507726203965416,0.00201758178411875,0.00221610881858475,0.00201758178411875,0.00221610881858475,0.00201758178411875,0.00221610881858475,0.00201758178411875,0.00221610881858475,0.00201758178411875,0.00221610881858475,NA,0.571504798940611,0.544046679075475,0.558547182984665,0.558022734766986,0.518676490794893,0.595631040427878,0.575379831248553,0.531869415027391,0.498428614575518,0.481981623466639,NA
"14","Illinois",0.0611371890960902,0.061169458428055,0.0619358074711136,0.0597530870773694,0.0575723116292438,0.0562178201451095,0.0546915538805533,0.0504380030343091,0.0459595827946887,0.0441305127114021,0.0415573034127541,0.0278858625162127,0.0286565795506648,0.0278858625162127,0.0286565795506648,0.0278858625162127,0.0286565795506648,0.0278858625162127,0.0286565795506648,0.0278858625162127,0.0286565795506648,NA,0.456119473736094,0.468478555918057,0.450238136141496,0.47958324753263,0.484362391001304,0.509741919496281,0.509875118507615,0.568154522913446,0.606747512064782,0.649359769238774,NA
"15","Indiana",0.0292846150283097,0.0276395728916852,0.026285990467216,0.0259358164289856,0.0259983694254168,0.0260005322792216,0.0255578946680521,0.0242344986260063,0.0222916723535137,0.0216062959931769,0.0210004719161318,0.00871883556708459,0.00756533700137552,0.00871883556708459,0.00756533700137552,0.00871883556708459,0.00756533700137552,0.00871883556708459,0.00756533700137552,0.00871883556708459,0.00756533700137552,NA,0.297727511823393,0.273713961898861,0.331691346307029,0.291694576960399,0.335360861460827,0.290968543264069,0.341140601771997,0.312172210291038,0.391125234070215,0.350145022717665,NA
"16","Iowa",0.0241223818720843,0.0226748363400919,0.0200558958874123,0.0192053590399103,0.0173207280889409,0.0153774714283304,0.0138986724627569,0.0128618934259233,0.011164635189211,0.0103983518610666,0.00986687943648922,0.0074218187058654,0.00611340363747516,0.0074218187058654,0.00611340363747516,0.0074218187058654,0.00611340363747516,0.0074218187058654,0.00611340363747516,0.0074218187058654,0.00611340363747516,NA,0.30767354340138,0.26961180869323,0.370056702903188,0.31831759170818,0.428493459845037,0.397555844338117,0.533994791643088,0.475311327425053,0.664761416748978,0.587920443466133,NA
"17","Kansas",0.0183343443007029,0.0166877131766162,0.015267523847544,0.0136271620573287,0.0125907084263319,0.012149076660058,0.0110553452458297,0.010433558899932,0.00996170345034915,0.00955298057003423,0.00924100156550279,0.00569246289090647,0.00664832645575424,0.00569246289090647,0.00664832645575424,0.00569246289090647,0.00664832645575424,0.00569246289090647,0.00664832645575424,0.00569246289090647,0.00664832645575424,NA,0.310480854812366,0.398396495996244,0.372847813944773,0.487873148333094,0.452116171557225,0.547228949308688,0.514905935936626,0.637206011823786,0.571434686776081,0.695942633507358,NA
"18","Kentucky",0.0248286061175713,0.0227937650064439,0.0212218613136032,0.0215309369336346,0.0194600394573832,0.0169423500336752,0.0158391589674712,0.0161591030123025,0.0148176506044857,0.0143619558883948,0.0140548330774581,0.00374693759907768,0.00458505272810637,0.00374693759907768,0.00458505272810637,0.00374693759907768,0.00458505272810637,0.00374693759907768,0.00458505272810637,0.00374693759907768,0.00458505272810637,NA,0.150912120532854,0.201153812317103,0.176560271679652,0.212951844234137,0.192545221055864,0.270626726457249,0.23656165120716,0.283744260100057,0.252869884645774,0.319249882379275,NA
"19","Louisiana",0.0179596119620123,0.0169636193823525,0.0170580214265566,0.0178858828647185,0.0177333675782103,0.0181628615487095,0.0179187613230928,0.0185653404617225,0.0169674526752704,0.0158799862580705,0.0146831984337859,0.00763798818273526,0.0103163686382393,0.00763798818273526,0.0103163686382393,0.00763798818273526,0.0103163686382393,0.00763798818273526,0.0103163686382393,0.00763798818273526,0.0103163686382393,NA,0.425286927072307,0.608146669983153,0.447765188689712,0.576788337275164,0.430712787576815,0.567992472473168,0.426256483080212,0.555678936215005,0.450155266610375,0.649645942419904,NA
"20","Maine",0.0080492584417727,0.00724394327541205,0.00647245143090459,0.00641038673534357,0.00603845485751213,0.00540512959353971,0.00488183946448104,0.00496438236850159,0.00493719041061148,0.00453029054532805,0.00430244598385095,0.00100879089205937,0.00175760354577411,0.00100879089205937,0.00175760354577411,0.00100879089205937,0.00175760354577411,0.00100879089205937,0.00175760354577411,0.00100879089205937,0.00175760354577411,NA,0.1253271837843,0.242630771521901,0.155859167554755,0.274180578853939,0.167061096897063,0.325173247996648,0.206641553742,0.35404274193823,0.204324890911881,0.387967069261523,NA
"21","Maryland",0.014044965018187,0.0136732690453261,0.0132426237934673,0.0137801228709035,0.0154831564146121,0.017291066812753,0.0193020118317268,0.0186142268226949,0.0192250831956317,0.0188204467636574,0.0187000338123105,0.00425133304510736,0.00427938254623261,0.00425133304510736,0.00427938254623261,0.00425133304510736,0.00427938254623261,0.00425133304510736,0.00427938254623261,0.00425133304510736,0.00427938254623261,NA,0.302694455956441,0.312974353978314,0.321034042151419,0.310547488315105,0.27457793044674,0.247490949666354,0.220253364373108,0.22989848501336,0.221134702089266,0.227379434716511,NA
"22","Massachusetts",0.0365008229126928,0.0363355984925968,0.0344928854762054,0.0326617113244625,0.0309961292918475,0.0287111690945691,0.027996240732446,0.0253239604238092,0.0241905354517229,0.0225607774826171,0.0212072020292646,0.0159965412883701,0.0162769371847776,0.0159965412883701,0.0162769371847776,0.0159965412883701,0.0162769371847776,0.0159965412883701,0.0162769371847776,0.0159965412883701,0.0162769371847776,NA,0.438251524537751,0.447961169212445,0.463763499849995,0.498349183944528,0.516081899702794,0.566920041854252,0.571381759474265,0.642748484533023,0.661272724627961,0.721470578632269,NA
"23","Michigan",0.0304696826022187,0.0346006302474185,0.0393037489201529,0.0397694029479262,0.0421062772125609,0.0436262295712754,0.043674026297059,0.04088390866474,0.0373740571207642,0.0353151044325597,0.0320122521090491,0.00749387519815535,0.0110805440929237,0.00749387519815535,0.0110805440929237,0.00749387519815535,0.0110805440929237,0.00749387519815535,0.0110805440929237,0.00749387519815535,0.0110805440929237,NA,0.245945299003859,0.320241105832182,0.190665659232137,0.278619825080918,0.177975249636171,0.253988121408031,0.171586543159177,0.271024578001762,0.200510080399913,0.31376217827938,NA
"24","Minnesota",0.0225061460397229,0.022515472493103,0.0208108635738148,0.0211274475536632,0.0197090188151527,0.0190374947354128,0.0187241520460763,0.0179918140616199,0.0175911754013883,0.0174807962532952,0.0171789527206058,0.008070327136475,0.00855876509246523,0.008070327136475,0.00855876509246523,0.008070327136475,0.00855876509246523,0.008070327136475,0.00855876509246523,0.008070327136475,0.00855876509246523,NA,0.358583256423869,0.380128158318106,0.387793957124848,0.405101708132332,0.409473815625482,0.44957412786802,0.431011621600571,0.475703287236765,0.458771341444193,0.489609567461886,NA
"25","Mississippi",0.019485452739032,0.0168891911084066,0.016313134694274,0.0165233089058838,0.0143988270922583,0.0121464556937496,0.01090935971937,0.0111263945055173,0.0103462559365305,0.0101081612317699,0.00961081743633166,0.00626891482922611,0.00611340363747516,0.00626891482922611,0.00611340363747516,0.00626891482922611,0.00611340363747516,0.00626891482922611,0.00611340363747516,0.00626891482922611,0.00611340363747516,NA,0.321722821285473,0.361971369631327,0.384286340222921,0.369986645671088,0.435376769861808,0.503307614304397,0.574636366430874,0.549450555114119,0.605911439624441,0.604798785585332,NA
