"","STATE","N1910wp","N1920wp","N1930wp","N1940wp","N1950wp","N1960wp","N1970wp","N1980wp","N1990wp","N2000wp","N2010wp","np1910p","np1920p","np1930p","np1940p","np1950p","np1960p","np1970p","np1980p","np1990p","np2000p","np2010p","ratio1910","ratio1920","ratio1930","ratio1940","ratio1950","ratio1960","ratio1970","ratio1980","ratio1990","ratio2000","ratio2010"
"26","Missouri",0.0357084322398578,0.0321072028978414,0.0294585202990482,0.0286359954762157,0.0261333695395414,0.0240895411315353,0.0230129259244361,0.0217028340030397,0.0205744667000011,0.0198819312950002,0.0193976147438283,0.0133304510736417,0.0113862142747975,0.0133304510736417,0.0113862142747975,0.0133304510736417,0.0113862142747975,0.0133304510736417,0.0113862142747975,0.0133304510736417,0.0113862142747975,NA,0.37331381518235,0.354631149621663,0.452515976305586,0.397618943760994,0.510093084379033,0.472662148798341,0.579259287472303,0.524641817432817,0.647912350196714,0.572691561290167,NA
"27","Montana",0.00407740575103816,0.00517714622454492,0.00436359212608978,0.00423302556981062,0.00390563940723445,0.00376285441075868,0.00341716656924948,0.0034725427822422,0.00321283988593408,0.00320584496361133,0.00320462930868332,0.00216169476869866,0.00160476845483723,0.00216169476869866,0.00160476845483723,0.00216169476869866,0.00160476845483723,0.00216169476869866,0.00160476845483723,0.00216169476869866,0.00160476845483723,NA,0.530164251656403,0.309971630167408,0.4953934066784,0.379106723635744,0.553480376271945,0.426476360671544,0.632598594447047,0.462130650497282,0.672829909191128,0.50057581481716,NA
"28","Nebraska",0.0129267422944856,0.0122274401662372,0.0111845263945028,0.00995602686829025,0.00875931280402037,0.00787031570236251,0.00730022607039313,0.00692939337367117,0.00634629008073194,0.00608077396789431,0.00591535998165583,0.00864677907479464,0.00641907381934892,0.00864677907479464,0.00641907381934892,0.00864677907479464,0.00641907381934892,0.00864677907479464,0.00641907381934892,0.00864677907479464,0.00641907381934892,NA,0.668906277994206,0.524972826043629,0.773101941897561,0.644742516695445,0.987152676043938,0.815605632874682,1.18445360341135,0.926354368008425,1.36249351428912,1.0556343408324,NA
"29","Nevada",0.000887740812774395,0.000730106374518981,0.000739091401170157,0.000834164563423954,0.00105786985507917,0.00159085963094285,0.0024050655373445,0.00353347085813397,0.00483226896263985,0.00710057375561944,0.00874685029456199,0.000720564922899553,0.000305670181873758,0.000720564922899553,0.000305670181873758,0.000720564922899553,0.000305670181873758,0.000720564922899553,0.000305670181873758,0.000720564922899553,0.000305670181873758,NA,0.811683897519166,0.418665269256338,0.974933440923177,0.366438704395556,0.681147042275467,0.192141516403052,0.299603030233907,0.0865070617945277,0.149115235197072,0.0430486595018957,NA
"30","New Hampshire",0.00466853541664607,0.00417917917941522,0.00377664845839647,0.00371903002233526,0.00352380101111378,0.00338450955934725,0.00363010682749004,0.00406368151464998,0.00446002398947789,0.00439122176935295,0.00426393206693079,0.000864677907479464,0.00129909827296347,0.000864677907479464,0.00129909827296347,0.000864677907479464,0.00129909827296347,0.000864677907479464,0.00129909827296347,0.000864677907479464,0.00129909827296347,NA,0.185213954765424,0.310850101704721,0.228953771314632,0.349311047547753,0.245382161124405,0.383836490984538,0.238196270404892,0.319685061016739,0.193872927481874,0.295839823447335,NA
"31","New Jersey",0.027509577950832,0.0297665935554207,0.0328023370671066,0.0314771578455342,0.0319531042552308,0.0338315557930535,0.0352743273541928,0.0325092005124527,0.0310811465051892,0.0298994137293633,0.0284761815731892,0.0118893212278426,0.0132966529115085,0.0118893212278426,0.0132966529115085,0.0118893212278426,0.0132966529115085,0.0118893212278426,0.0132966529115085,0.0118893212278426,0.0132966529115085,NA,0.432188427212241,0.446697163609004,0.362453480174891,0.42242228401809,0.372086578282807,0.393025168361859,0.337053095540585,0.409011993586713,0.382525182134373,0.444712830554609,NA
"32","New Mexico",0.00354880556655722,0.00339883772860226,0.00343594142929943,0.004023907496721,0.00450145982379026,0.00530340264162733,0.00499970656249771,0.00575112834245596,0.00609171233021377,0.00646376831802141,0.0066695020544718,0.000936734399769419,0.00160476845483723,0.000936734399769419,0.00160476845483723,0.000936734399769419,0.00160476845483723,0.000936734399769419,0.00160476845483723,0.000936734399769419,0.00160476845483723,NA,0.263957656231408,0.472152124631492,0.27262816291965,0.398808485569045,0.208095692605934,0.302592234321627,0.187357875519289,0.279035409971729,0.153771936196558,0.248271345116599,NA
"33","New York",0.0988155981639341,0.0979539374155649,0.10217368422283,0.101987560675206,0.0980017432321751,0.0935869220473037,0.0897435862105849,0.0775034081959717,0.0723351058926398,0.0674306320702696,0.0627639904548191,0.0681654417062977,0.0720617453767385,0.0681654417062977,0.0720617453767385,0.0681654417062977,0.0720617453767385,0.0681654417062977,0.0720617453767385,0.0681654417062977,0.0720617453767385,0.166666666666667,0.689824713636929,0.735669716583418,0.667152625696027,0.70657386939795,0.695553359135741,0.769998027505539,0.759557808915128,0.929788083570807,0.942356285583784,1.0686796662627,2.65545044951599
"34","North Carolina",0.0239219665904559,0.0241377655183399,0.0257322116775695,0.0270240581649383,0.0268422770848365,0.0254075079810515,0.0250086650918313,0.0259628113617023,0.0266520863045915,0.0286022972213115,0.0308846018043506,0.00598068886006629,0.00779458963778083,0.00598068886006629,0.00779458963778083,0.00598068886006629,0.00779458963778083,0.00598068886006629,0.00779458963778083,0.00598068886006629,0.00779458963778083,NA,0.250008243989957,0.322920927865444,0.232420319520362,0.288431500191697,0.222808550897675,0.306782925881354,0.239144665982983,0.300221325386919,0.224398525192978,0.272516210060677,NA
"35","North Dakota",0.00625680809106981,0.00610132637484778,0.00552622158437145,0.00485708843797614,0.00409471490115651,0.00352685033599255,0.00303998398204247,0.0028811701015607,0.00256845453015048,0.00228198298109743,0.00217846387143577,0.00122496036892924,0.000993428091089714,0.00122496036892924,0.000993428091089714,0.00122496036892924,0.000993428091089714,0.00122496036892924,0.000993428091089714,0.00122496036892924,0.000993428091089714,NA,0.195780396505623,0.162821660415519,0.221663273943541,0.204531604432481,0.299156448861254,0.281675715283829,0.402949612947049,0.344800222156819,0.47692507480655,0.435335451367812,NA
"36","Ohio",0.0516881572046887,0.0543228683809781,0.0539493136120218,0.0522652330519838,0.052513365896805,0.0541279564116573,0.0524182670263162,0.0476620169594401,0.0436135279599455,0.0403420620710315,0.0373657351446485,0.0159965412883701,0.0171939477303989,0.0159965412883701,0.0171939477303989,0.0159965412883701,0.0171939477303989,0.0159965412883701,0.0171939477303989,0.0159965412883701,0.0171939477303989,NA,0.309481748885391,0.316513988359635,0.296510561810104,0.328974860081415,0.304618472177258,0.317653738848635,0.305171120600747,0.360747379722322,0.366779346606889,0.426203987791328,NA
"37","Oklahoma",0.0179679282637332,0.01913085828967,0.0194479624070344,0.0176782175259089,0.0147585608634953,0.0129837317457713,0.0125938917581048,0.0133539881702952,0.0126476080826916,0.0122614975111426,0.0121503002903316,0.00821444012105491,0.00955219318355494,0.00821444012105491,0.00955219318355494,0.00821444012105491,0.00955219318355494,0.00821444012105491,0.00955219318355494,0.00821444012105491,0.00955219318355494,NA,0.457172357351575,0.499308135522221,0.422380501830038,0.540336895931697,0.556588152261715,0.735704755042095,0.652255893478559,0.715306398488728,0.649485663008207,0.779039687026354,NA
"38","Oregon",0.00729454592862492,0.00738896098063547,0.00774160459439565,0.0082449026107746,0.0100534146861066,0.00986312561106505,0.0102916449893792,0.0116228371564859,0.011428259625222,0.0121575432724132,0.0124085161677705,0.00353076812220781,0.00412654745529574,0.00353076812220781,0.00412654745529574,0.00353076812220781,0.00412654745529574,0.00353076812220781,0.00412654745529574,0.00353076812220781,0.00412654745529574,NA,0.48402849975247,0.558474657818648,0.456077041801363,0.500496809980882,0.351200883724332,0.418381314201892,0.34307130938266,0.355037879283458,0.308950639729558,0.339422806304899,NA
"39","Pennsylvania",0.083110007562088,0.0822476003153963,0.078174877184434,0.0749079732556764,0.0693735776632085,0.0631227168490631,0.0580374844732292,0.0523686368855958,0.0477731054930819,0.0436392965087799,0.0411419030774786,0.0250756593169045,0.0300320953690967,0.0250756593169045,0.0300320953690967,0.0250756593169045,0.0300320953690967,0.0250756593169045,0.0300320953690967,0.0250756593169045,0.0300320953690967,NA,0.301716484602308,0.365142511804991,0.320763654770378,0.400919876267257,0.361458355782666,0.475773174353513,0.432059720446206,0.573474834464465,0.524890711166677,0.688189264532587,NA
"40","Rhode Island",0.00588332265550552,0.00570070022659641,0.00558021394089788,0.00539740722795381,0.00523305352072222,0.00479295551174576,0.00465880629466599,0.00418084987272221,0.0040346769828474,0.0037250795963268,0.00340917315540282,0.00172935581495893,0.00160476845483723,0.00172935581495893,0.00160476845483723,0.00172935581495893,0.00160476845483723,0.00172935581495893,0.00160476845483723,0.00172935581495893,0.00160476845483723,NA,0.293942031776997,0.281503743584032,0.309908514848208,0.297322100605258,0.330467824972724,0.334818141104072,0.371201485011068,0.383837856821284,0.42862311464113,0.430801118027021,NA
"41","South Carolina",0.0164309304143917,0.0158809619973723,0.0141130516830551,0.0143745333138415,0.0139898617947483,0.0132865927674992,0.0127478541785978,0.0137800830167656,0.014019157976893,0.0142562178510723,0.0149811525373364,0.00302637267617812,0.00443221763716949,0.00302637267617812,0.00443221763716949,0.00302637267617812,0.00443221763716949,0.00302637267617812,0.00443221763716949,0.00302637267617812,0.00443221763716949,NA,0.184187541414414,0.279089997060812,0.214437865328004,0.308338193692983,0.216326131064011,0.333585721691666,0.237402517614224,0.321639400268998,0.21587406898234,0.310897159644353,NA
"42","South Dakota",0.00633088497941027,0.00600394050125872,0.00562365457411037,0.00486485148678539,0.00431347469253062,0.0037949026945346,0.00327494066465371,0.00304913171974206,0.00279845746212093,0.00268225032915526,0.00263705835321254,0.00172935581495893,0.000993428091089714,0.00172935581495893,0.000993428091089714,0.00172935581495893,0.000993428091089714,0.00172935581495893,0.000993428091089714,0.00172935581495893,0.000993428091089714,NA,0.273161780791036,0.165462680864583,0.307514587208177,0.204205224720263,0.400919429979164,0.261779595171292,0.528057144248074,0.325806879597105,0.617967519023234,0.370371132139103,NA
"43","Tennessee",0.0236888716042816,0.0220510385545533,0.0212378268826482,0.0220621988333348,0.0217525236509904,0.0198919576345891,0.0193083500424084,0.0202657471410693,0.0196099372379962,0.0202162052018793,0.0205544832845487,0.00569246289090647,0.00489072290998013,0.00569246289090647,0.00489072290998013,0.00569246289090647,0.00489072290998013,0.00569246289090647,0.00489072290998013,0.00569246289090647,0.00489072290998013,NA,0.240301141649888,0.221791046162325,0.268034150685979,0.221678852000487,0.261692067653368,0.245864333708207,0.294818712028924,0.241329514077914,0.290284605290667,0.241920917459103,NA
"44","Texas",0.0422487861018573,0.0439837803898278,0.0472775238942963,0.048536639195638,0.050957563759221,0.0534212992827056,0.0550987839168455,0.0628093334149357,0.0682984949294715,0.0740945162954017,0.0814442895689718,0.0190229139645482,0.0206327372764787,0.0190229139645482,0.0206327372764787,0.0190229139645482,0.0206327372764787,0.0190229139645482,0.0206327372764787,0.0190229139645482,0.0206327372764787,NA,0.450259420914154,0.469098769901335,0.402366968436839,0.425096125698232,0.373308937107613,0.386226796306286,0.345251067487395,0.328497950140199,0.278526107847504,0.278465105220737,NA
"45","Utah",0.00404810894888712,0.0042387236849811,0.0041220469460131,0.00416382396707245,0.00455217820823915,0.00496660289446693,0.00521265174170929,0.00644919026419403,0.00692714760061013,0.00793530621599869,0.00895198362348479,0.00374693759907768,0.00382087727342198,0.00374693759907768,0.00382087727342198,0.00374693759907768,0.00382087727342198,0.00374693759907768,0.00382087727342198,0.00374693759907768,0.00382087727342198,NA,0.9256019653591,0.901421644199252,0.908999254048226,0.91763660126785,0.823108724587267,0.769314027034182,0.718816023924325,0.592458450890421,0.540906274141994,0.481503444154247,NA
"46","Vermont",0.0038595012977334,0.00332411706123445,0.00291885828665467,0.00271805827172939,0.00249624984630843,0.00217418077724756,0.00218653505601832,0.00225762732618245,0.00226270872648469,0.00216339590849051,0.0020267207877835,0.000576451938319643,0.000687757909215956,0.000576451938319643,0.000687757909215956,0.000576451938319643,0.000687757909215956,0.000576451938319643,0.000687757909215956,0.000576451938319643,0.000687757909215956,NA,0.149359177222762,0.206899425184668,0.197492266395817,0.253032805208537,0.230927180294924,0.316329679856076,0.263637180996934,0.304637484335789,0.254761884095975,0.317906633047038,NA
"47","Virginia",0.0223533082443413,0.021780357702228,0.0196574628150777,0.0202608991219122,0.0219306955182883,0.0221217865454368,0.0228751042889087,0.0236014875667197,0.02487781415899,0.0251526794790452,0.0259146222867843,0.00367488110678772,0.00473788781904325,0.00367488110678772,0.00473788781904325,0.00367488110678772,0.00473788781904325,0.00367488110678772,0.00473788781904325,0.00367488110678772,0.00473788781904325,NA,0.164399876144419,0.217530303396192,0.186945850609419,0.2338439074463,0.167567923403213,0.21417292899522,0.160649807772441,0.200745304957986,0.147717202295273,0.188365133145771,NA
"48","Washington",0.0123821817499876,0.0127957114977497,0.0126896323247141,0.0131365842837955,0.0157208026089511,0.0159110165208708,0.0167764218720116,0.0182398257164815,0.0195677475176066,0.0209440732023185,0.0217802014032669,0.00634097132151607,0.00596056854653829,0.00634097132151607,0.00596056854653829,0.00634097132151607,0.00596056854653829,0.00634097132151607,0.00596056854653829,0.00634097132151607,0.00596056854653829,NA,0.512104526451683,0.465825487514823,0.499697009279497,0.45373808120661,0.403349083328968,0.37461896533887,0.377969233838523,0.326788678751043,0.324052184126487,0.284594524138621,NA
"49","West Virginia",0.0132401486846321,0.0138056949693155,0.0140354559331464,0.0143909522377363,0.0132532061717593,0.0103746824692347,0.00858333973961745,0.00860595939968961,0.00721112104785643,0.00642574000618132,0.00600168673530757,0.00194552529182879,0.00320953690967446,0.00194552529182879,0.00320953690967446,0.00194552529182879,0.00320953690967446,0.00194552529182879,0.00320953690967446,0.00194552529182879,0.00320953690967446,NA,0.146941347727233,0.232479199113697,0.138615040444408,0.223024637748316,0.146796576361608,0.309362423302312,0.226662971622687,0.372943533732011,0.269795123243302,0.499481290339635,NA
"50","Wisconsin",0.0253051941777301,0.0248257766721492,0.0238550601000187,0.0237400009983008,0.022696559644113,0.0220371795223902,0.0217395262520173,0.0207718125700893,0.0196685758429863,0.0190591950578289,0.0184196540518101,0.00734976221357544,0.0073360843649702,0.00734976221357544,0.0073360843649702,0.00734976221357544,0.0073360843649702,0.00734976221357544,0.0073360843649702,0.00734976221357544,0.0073360843649702,NA,0.290444805993373,0.295502713242409,0.308100762805024,0.309017862530641,0.32382714952492,0.332895793561812,0.338082906148584,0.353174974028694,0.373680447036348,0.384910503445253,NA
"51","Wyoming",0.0015826453464014,0.00183360858086787,0.00183084574562308,0.00189719530655754,0.00191989075121216,0.00184062099056633,0.00163580950460555,0.00207268018050478,0.00182376354637116,0.00175459688628504,0.00182553569405754,0.000792621415189509,0.00145193336390035,0.000792621415189509,0.00145193336390035,0.000792621415189509,0.00145193336390035,0.000792621415189509,0.00145193336390035,0.000792621415189509,0.00145193336390035,NA,0.500820614670091,0.791844769407184,0.43292637683125,0.76530516330176,0.412847144916486,0.788827994107366,0.484543837750006,0.700510082335398,0.43460755467266,0.827502530780441,NA
