"","STATE","pop1990","pop1980","pop1970","pop1960","pop1950","pop1940","pop1930","pop1920","pop1910","pop1900","pop1890","pop1880","pop1870","pop1860","pop1850","pop1840","pop1830","pop1820","pop1810","pop1800","pop1790","STATEID","pop2000","pop2010","pop1890per","pop1880per","pop1870per","pop1860per","pop1850per","pop1840per","pop1830per","pop1820per","pop1810per","pop1800per","pop1790per","pop1900per","pop1910per","pop1920per","pop1930per","pop1940per","pop1950per","pop1960per","pop1970per","pop1980per","pop1990per","pop2000per","pop2010per"
"1","Alabama",4040587,3893888,3444165,3266740,3061743,2832961,2646248,2348174,2138093,1828697,1513401,1262505,996992,964201,771623,590756,309527,127901,9046,1250,NA,"01",4447100,4779736,0.0240299559067908,0.0251549092953427,0.0258566939977833,0.0306647316293339,0.0332712627473517,0.0346213314581255,0.024067659759164,0.0132698681002024,0.0012494680506489,0.000235472167849082,NA,0.0239948166807169,0.0231825638791724,0.0221480848744911,0.0214788282431387,0.0214351018690947,0.0202327893886276,0.0182170542095298,0.0169486361740403,0.0171880825601692,0.0162461865757939,0.0158022524373067,0.0154811500466122
"2","Alaska",550043,401851,300382,226167,128643,72524,59278,55036,64356,63592,32052,33426,NA,NA,NA,NA,NA,NA,NA,NA,NA,"02",626932,710231,0.000508925358662019,0.000665999737114805,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.000834407440029786,0.000697788674771407,0.000519102076401703,0.000481142349695409,0.000548740109007581,0.000850106205949101,0.00126122571720024,0.00147817111875609,0.00177381788199521,0.00221158490157727,0.00222772991950385,0.00230037656447038
"3","Arizona",3665228,2718215,1770900,1302161,749587,499261,435573,334162,204354,122931,88243,40440,9658,6482,NA,NA,NA,NA,NA,NA,NA,"04",5130632,6392017,0.0014011325478726,0.000805750893583519,0.000250477386609512,0.000206148708019741,NA,NA,NA,NA,NA,NA,NA,0.00161301014294725,0.0022157360128696,0.0031518313114061,0.0035354198300192,0.00377757067402838,0.00495346470930224,0.00726153214719737,0.00871454759008583,0.0119985227711456,0.0147369622113876,0.0182311038714946,0.0207031882676147
"4","Arkansas",2350725,2286435,1923295,1786272,1909511,1949387,1854482,1752204,1574449,1311564,1128211,802525,484471,435450,209897,97574,30388,14273,1062,NA,NA,"05",2673400,2915918,0.017913864589462,0.0159899909958732,0.012564612752961,0.0138487280017273,0.00905045370197737,0.0057183368356735,0.0023628570197801,0.00148083930066371,0.000146687493896654,NA,NA,0.0172093779040638,0.0170711772205415,0.0165268684984259,0.0150522930420703,0.0147496943753511,0.0126185424113871,0.00996118878666965,0.00946447896960536,0.0100925947403882,0.00945167544675639,0.00949961585435357,0.00944440531477414
"5","California",29760021,23667902,19953134,15717204,10586223,6907387,5677251,3426861,2377549,1485053,1213398,864694,560247,379994,92597,NA,NA,NA,NA,NA,NA,"06",33871648,37253956,0.019266473616304,0.017228683560245,0.0145298410039159,0.01208504661451,0.00399264811522794,NA,NA,NA,NA,NA,NA,0.0194857729280185,0.0257788980967444,0.0323223101359113,0.0460806013352443,0.0522635306289994,0.0699564987590549,0.0876473662704221,0.0981887942935003,0.104472921050116,0.119657577887951,0.120358960258055,0.120662330025317
"6","Colorado",3294394,2889964,2207259,1753947,1325089,1123296,1035791,939629,799024,539700,413249,194327,39864,34277,NA,NA,NA,NA,NA,NA,NA,"08",4301261,5029196,0.0065616153607176,0.00387188807857083,0.00103386110372764,0.00109012021980757,NA,NA,NA,NA,NA,NA,NA,0.00708154634834689,0.00866352629235112,0.00886262382708147,0.00840721541774954,0.00849922190568336,0.00875653072716656,0.00978092764641269,0.0108618575860553,0.0127566431874561,0.0132459317366947,0.015284030518932,0.0162891293347209
"7","Connecticut",3287116,3107576,3031709,2535234,2007280,1709242,1606903,1380631,1114756,908420,746258,622700,537454,460147,370792,309978,297675,275248,261942,251002,237946,"09",3405565,3574097,0.0118491707320729,0.0124070494914554,0.0139387112593527,0.0146341730251712,0.0159880123539812,0.0181663006092648,0.0231460926471976,0.0285572798871354,0.0361804289324645,0.0472831880595643,0.0605581676131664,0.011919618924894,0.0120868934043986,0.013022174919045,0.0130427660371909,0.0129326794082005,0.0132646252425512,0.0141377934001001,0.0149189521485073,0.0137172083146717,0.0132166687246871,0.0121012789956728,0.0115761899691001
"8","Delaware",666168,594338,548104,446292,318085,266505,238380,223003,202322,184735,168493,146608,125015,112216,91532,78085,76748,72749,72674,64273,59096,"10",783600,897934,0.0026753513183901,0.00292110600906263,0.00324222721960946,0.0035688342207873,0.00394672686245822,0.00457618148086135,0.00596763691437684,0.00754778801120885,0.0100380102932631,0.0121076021153313,0.0150401581588582,0.00242395676238996,0.00219370377675897,0.00210337452474397,0.00193486138736785,0.00201646327768829,0.00210198792409474,0.0024887580760267,0.00269720390327879,0.00262347828510883,0.00267849439173651,0.00278443142944245,0.00290833028978058
"9","District of Columbia",606900,638333,756510,763956,802178,663091,486869,437571,331069,278718,230392,177624,131700,75080,51687,33745,30261,23336,15471,8144,NA,"11",572059,601723,0.00365819079099151,0.00353908745603064,0.00341560072649335,0.00238778849091672,0.00222866834920987,0.00197763007071353,0.00235298197563399,0.00242113542494838,0.00213691357634193,0.00153414826797034,NA,0.00365713254607847,0.00358966061855763,0.00412718974258975,0.00395177459856699,0.00501716159646388,0.00530099963523734,0.00426021901519422,0.0037227637909401,0.00281767742289468,0.00244019263360727,0.00203274509838619,0.00194892857042682
"10","Florida",12937926,9746324,6789443,4951560,2771305,1897414,1468211,968470,752619,528542,391422,269493,187748,140424,87445,54477,34730,NA,NA,NA,NA,"12",15982378,18801310,0.00621504373325236,0.00536954069150602,0.00486918910552523,0.00446594047747056,0.00377050136004522,0.00319263160060042,0.00270047467082279,NA,NA,NA,NA,0.00693513928117095,0.00816037377428338,0.00913465346196594,0.0119170432603773,0.0143564497985841,0.0183134999889444,0.0276124934772095,0.0334106522862246,0.0430214278300143,0.0520201544230614,0.0567915206998847,0.0608958112295051
"11","Georgia",6478216,5463105,4589575,3943116,3444578,3123723,2908506,2895832,2609121,2216331,1837353,1542180,1184109,1057286,906185,691392,516823,340989,251407,162686,82548,"13",8186453,9687653,0.0291737031858772,0.0307273222815685,0.0307095183040798,0.0336251377518297,0.0390733806958954,0.0405191171981263,0.0401862200057198,0.0353779802630152,0.0347252945179624,0.0306464200789566,0.0210087819090536,0.0290810648504318,0.0282897489730289,0.0273136202505723,0.023607500437653,0.0236351014771591,0.0227626620544899,0.0219888812475019,0.0225851655970231,0.0241147921498701,0.0260472812030265,0.0290896082553005,0.031377467226749
"12","Hawaii",1108229,964691,768561,632772,499794,422770,368300,255881,191874,154001,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"15",1211537,1360301,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00202068782507276,0.00208041991707205,0.00241348132879832,0.00298938438194303,0.00319881495622325,0.003302767978795,0.00352866828283628,0.0037820664127754,0.00425826026661584,0.00445591076314047,0.0043050557691838,0.0044058968716173
"13","Idaho",1006749,943935,712567,667191,588637,524873,445032,431866,325594,161772,88548,32610,14999,NA,NA,NA,NA,NA,NA,NA,NA,"16",1293953,1567582,0.00140597537310634,0.000649741262110746,0.000388994649177477,NA,NA,NA,NA,NA,NA,NA,NA,0.00212265317002923,0.00353029718710798,0.00407337992091173,0.00361219579219352,0.00397135937393327,0.00388986549405145,0.00372060666447602,0.00350652156114105,0.00416664082568203,0.00404788514366697,0.00459791143621918,0.00507726203965416
"14","Illinois",11430602,11426518,11113976,10081158,8712176,7897241,7630654,6485280,5638591,4821550,3826352,3077871,2539891,1711951,851470,476183,157445,55211,12282,2458,NA,"17",12419293,12830632,0.0607552590779712,0.0613253538225717,0.0658713253212902,0.0544456166064647,0.036714149385759,0.0279067660383044,0.0122423332723206,0.00572820140327499,0.00169643672320028,0.000463032470858435,NA,0.0632648319360237,0.0611371890960902,0.061169458428055,0.0619358074711136,0.0597530870773694,0.0575723116292438,0.0562178201451095,0.0546915538805533,0.0504380030343091,0.0459595827946887,0.0441305127114021,0.0415573034127541
"15","Indiana",5544159,5490224,5193669,4662498,3934224,3427796,3238503,2930390,2700876,2516462,2192404,1978301,1680637,1350428,988416,685866,343031,147178,24520,2632,NA,"18",6080485,6483802,0.0348112439795346,0.0394168595085848,0.043586825802366,0.0429480079410187,0.0426190619508314,0.0401952652564827,0.0266728052636629,0.0152698778528048,0.00338679599844252,0.000495810196623028,NA,0.0330191630291898,0.0292846150283097,0.0276395728916852,0.026285990467216,0.0259358164289856,0.0259983694254168,0.0260005322792216,0.0255578946680521,0.0242344986260063,0.0222916723535137,0.0216062959931769,0.0210004719161318
"16","Iowa",2776755,2913808,2824376,2757537,2621073,2538268,2470939,2404021,2224771,2231853,1912297,1624615,1194020,674913,192214,43112,NA,NA,NA,NA,NA,"19",2926324,3046355,0.0303636726754431,0.0323698068244112,0.0309665571712041,0.0214644311903313,0.00828798843181121,0.0025265843120048,NA,NA,NA,NA,NA,0.0292847331150585,0.0241223818720843,0.0226748363400919,0.0200558958874123,0.0192053590399103,0.0173207280889409,0.0153774714283304,0.0138986724627569,0.0128618934259233,0.011164635189211,0.0103983518610666,0.00986687943648922
"17","Kansas",2477574,2363679,2246578,2178611,1905299,1801028,1880999,1769257,1690949,1470495,1428108,996096,364399,107206,NA,NA,NA,NA,NA,NA,NA,"20",2688418,2853118,0.0226756637997035,0.0198468160755433,0.00945058078309377,0.0034094999061963,NA,NA,NA,NA,NA,NA,NA,0.0192947535621871,0.0183343443007029,0.0166877131766162,0.015267523847544,0.0136271620573287,0.0125907084263319,0.012149076660058,0.0110553452458297,0.010433558899932,0.00996170345034915,0.00955298057003423,0.00924100156550279
"18","Kentucky",3685296,3660777,3218706,3038156,2944806,2845627,2614589,2416630,2289905,2147174,1858635,1648690,1321011,1155684,982405,779828,687917,564317,406511,220955,73677,"21",4041769,4339367,0.0295116212403838,0.0328494916108361,0.0342600313690638,0.0367545145756073,0.0423598763636025,0.0457019203669994,0.0534898483768615,0.0585485035824732,0.0561488510653697,0.0416230022776752,0.0187510784599668,0.0281736375745143,0.0248286061175713,0.0227937650064439,0.0212218613136032,0.0215309369336346,0.0194600394573832,0.0169423500336752,0.0158391589674712,0.0161591030123025,0.0148176506044857,0.0143619558883948,0.0140548330774581
"19","Louisiana",4219973,4205900,3641306,3257022,2683516,2363880,2101593,1798509,1656388,1381625,1118588,939946,726915,708002,517762,352411,215739,153407,76556,NA,NA,"22",4468976,4533372,0.0177610694838085,0.0187280496889282,0.0188523265155574,0.0225167691415293,0.0223251452362025,0.0206530920388273,0.0167750562916394,0.0159161433894008,0.0105742069517441,NA,NA,0.0181286668029179,0.0179596119620123,0.0169636193823525,0.0170580214265566,0.0178858828647185,0.0177333675782103,0.0181628615487095,0.0179187613230928,0.0185653404617225,0.0169674526752704,0.0158799862580705,0.0146831984337859
"20","Maine",1227928,1124660,992048,969265,913774,847226,797423,768014,742371,694466,661086,648936,626915,628279,583169,501793,399455,298335,228705,151719,96540,"23",1274923,1328361,0.0104967998769637,0.0129297913421987,0.016258855956337,0.0199813181311223,0.0251454000530186,0.0294076433863848,0.0310601240896492,0.0309525812907943,0.0315896076192413,0.0285804814671159,0.0245697994560744,0.00911227194061715,0.0080492584417727,0.00724394327541205,0.00647245143090459,0.00641038673534357,0.00603845485751213,0.00540512959353971,0.00488183946448104,0.00496438236850159,0.00493719041061148,0.00453029054532805,0.00430244598385095
"21","Maryland",4781468,4216975,3922399,3100689,2343001,1821244,1631526,1449661,1295346,1188044,1042390,934943,780894,687049,583034,470019,447040,407350,380546,341548,319728,"24",5296486,5773552,0.0165511888373799,0.0186283669065197,0.020252255988719,0.0218503955100671,0.0251395790491463,0.0275455240244986,0.0347601553943167,0.0422630063143951,0.052562466151032,0.0643400383876147,0.0813719995907578,0.0155886393364377,0.014044965018187,0.0136732690453261,0.0132426237934673,0.0137801228709035,0.0154831564146121,0.017291066812753,0.0193020118317268,0.0186142268226949,0.0192250831956317,0.0188204467636574,0.0187000338123105
"22","Massachusetts",6016425,5737037,5689170,5148578,4690514,4316721,4249614,3852356,3366416,2805346,2238947,1783085,1457351,1231066,994514,737699,610408,523287,472040,422845,378787,"25",6349097,6547629,0.0355502591102037,0.0355272584590843,0.037795969129505,0.0391519076499585,0.0428819988516669,0.0432329448965863,0.0474630389538611,0.0542915963796265,0.0651999666845353,0.0796545830513162,0.096402741108018,0.0368096863482482,0.0365008229126928,0.0363355984925968,0.0344928854762054,0.0326617113244625,0.0309961292918475,0.0287111690945691,0.027996240732446,0.0253239604238092,0.0241905354517229,0.0225607774826171,0.0212072020292646
"23","Michigan",9295297,9262078,8875083,7823194,6371766,5256106,4842325,3668412,2810173,2420982,2093890,1636937,1184059,749113,397654,212267,28004,7452,4762,3757,NA,"26",9938444,9883640,0.0332470273071513,0.0326153177668132,0.0307082215688002,0.0238242328156113,0.017146262768911,0.0124399348709483,0.00217748611234441,0.000773153119074192,0.000657745617642058,0.000707735147687202,NA,0.0317663447128285,0.0304696826022187,0.0346006302474185,0.0393037489201529,0.0397694029479262,0.0421062772125609,0.0436262295712754,0.043674026297059,0.04088390866474,0.0373740571207642,0.0353151044325597,0.0320122521090491
"24","Minnesota",4375099,4075970,3804971,3413864,2982483,2792300,2563953,2387125,2075708,1751394,1310283,780773,439706,172023,6077,NA,NA,NA,NA,NA,NA,"27",4919479,5303925,0.0208048248385045,0.0155565910592454,0.0114036456571259,0.00547089157662449,0.000262031411344214,NA,NA,NA,NA,NA,NA,0.0229805035857266,0.0225061460397229,0.022515472493103,0.0208108635738148,0.0211274475536632,0.0197090188151527,0.0190374947354128,0.0187241520460763,0.0179918140616199,0.0175911754013883,0.0174807962532952,0.0171789527206058
